index,true_label,pred_label,confidence,prob_run,prob_fall,prob_walk,prob_turn,prob_jump,prob_squat,prob_arm_wave
0,walking,turn,0.5124684572219849,0.009006298147141933,3.751452095457353e-05,0.015739351511001587,0.5124684572219849,0.2835187017917633,0.1513242870569229,0.02790544554591179
1,walking,jump,0.5886570811271667,0.0015399049734696746,3.551711870386498e-06,0.0017365009989589453,0.39934954047203064,0.5886570811271667,0.00010924618254648522,0.008604071103036404
2,walking,arm_wave,0.9832321405410767,3.481492603896186e-05,0.016337275505065918,0.00013665700680576265,0.00013427145313471556,0.00012477650307118893,3.675683046822087e-08,0.9832321405410767
3,walking,arm_wave,0.5198483467102051,0.00031470536487177014,1.0928332812909503e-05,0.0007231454364955425,0.0918322205543518,0.38709020614624023,0.00018043824820779264,0.5198483467102051
4,walking,turn,0.7631489634513855,0.0008118028054013848,1.334234548266977e-05,0.0032343664206564426,0.7631489634513855,0.0651671439409256,0.00437628710642457,0.16324804723262787
5,walking,turn,0.9520421624183655,0.0005336427129805088,1.1909569366252981e-05,0.004346230998635292,0.9520421624183655,0.008153765462338924,0.0025666237343102694,0.03234579414129257
6,walking,jump,0.540802538394928,0.004941923078149557,1.0515434951230418e-05,0.004818215500563383,0.3657327890396118,0.540802538394928,0.05000575631856918,0.03368821740150452
7,walking,squat,0.5544031262397766,0.03929951414465904,6.897427374497056e-05,0.029013579711318016,0.1724611222743988,0.2027624398469925,0.5544031262397766,0.001991244498640299
8,walking,squat,0.8122684955596924,0.004194994922727346,7.4988793130614795e-06,0.004183013923466206,0.12681420147418976,0.038996852934360504,0.8122684955596924,0.013534890487790108
9,walking,squat,0.838013231754303,0.016809510067105293,0.0007891064742580056,0.0647100955247879,0.014605121687054634,0.064186692237854,0.838013231754303,0.0008862277027219534
10,walking,turn,0.868850588798523,4.045688910991885e-05,1.0374129487900063e-05,0.016576867550611496,0.868850588798523,0.010999484919011593,0.001955773215740919,0.10156647861003876
11,walking,turn,0.7172295451164246,0.016566604375839233,0.0004980465746484697,0.014933399856090546,0.7172295451164246,0.0855020061135292,0.030751504004001617,0.13451896607875824
12,walking,turn,0.9654050469398499,0.0001819747412810102,1.2699946410066332e-06,0.0012642566580325365,0.9654050469398499,0.006635475903749466,0.0016222528647631407,0.024889670312404633
13,walking,turn,0.8833936452865601,0.0032702230382710695,3.287590061518131e-06,0.004342745058238506,0.8833936452865601,0.01336619071662426,0.08661346137523651,0.00901047233492136
14,walking,squat,0.8375382423400879,0.0010107586858794093,4.954680662194733e-06,0.005279492121189833,0.13666850328445435,0.007163034286350012,0.8375382423400879,0.012335029430687428
15,walking,squat,0.8785659074783325,0.00929070170968771,3.0177323424140923e-05,0.011964486911892891,0.07132034003734589,0.02552696503698826,0.8785659074783325,0.0033014032524079084
16,walking,squat,0.6138514876365662,0.021237965673208237,0.0001718455896480009,0.0168529711663723,0.26857057213783264,0.0386333130300045,0.6138514876365662,0.0406818650662899
17,walking,walk,0.828966498374939,1.405858711223118e-06,0.00010549124999670312,0.828966498374939,0.13373444974422455,0.004623815417289734,0.00020195136312395334,0.0323663055896759
18,walking,arm_wave,0.8107834458351135,0.0005464985151775181,0.00016528343257959932,0.0014587226323783398,0.16719754040241241,0.018526548519730568,0.0013219163520261645,0.8107834458351135
